round,carbon_source,carbon_concentration_g_L,glycerol_pct,methanol_pct,glutathione_outgrowth,tween_outgrowth,glutathione_production,tween_production,pH,specific_productivity_mg_L_OD600
0,Mannose,11.0974358974358,0.293333333333333,8.4,44.25,0.566666666666666,12.25,0.916666666666666,5.75,0.105958594032692
0,Pyruvate,12.0990666666666,9.51999999999999,2.4,11.5833333333333,0.433333333333333,22.9166666666666,0.8,6.5,8.88122740940916
0,Fructose,38.1338666666666,9.65333333333333,5.13333333333333,30.5833333333333,0.65,10.9166666666666,0.45,6.0,0.302258067035592
0,Xylose,29.7191666666666,4.45333333333333,1.33333333333333,13.3333333333333,0.0166666666666666,25.3333333333333,0.433333333333333,6.5,7.32289661480315
0,Galactose,1.75155555555555,3.54666666666666,8.2,1.16666666666666,0.133333333333333,25.8333333333333,0.25,6.0,11.3097685957815
0,Rhamnose,16.5333333333333,1.30666666666666,3.0,16.5,0.55,48.25,0.3,6.0,0.155627557221339
0,Sucrose,41.3155555555555,4.48,2.03333333333333,3.58333333333333,0.666666666666666,14.6666666666666,0.783333333333333,5.75,4.80189886515606
0,Lactose,10.7999999999999,8.72,0.9,28.3333333333333,0.683333333333333,33.1666666666666,0.766666666666666,6.0,4.08803559345777
0,Trehalose,14.7999999999999,1.22666666666666,5.06666666666666,16.6666666666666,0.833333333333333,18.25,0.95,6.0,8.45392364641285
0,Glycerol ,3.2,3.41333333333333,3.86666666666666,22.1666666666666,0.583333333333333,18.5,0.0833333333333333,6.5,10.1819625367036
0,Sorbitol,0.0,4.0,1.5,0.0,0.15,0.0,0.35,6.5,7.07152552212523
1,Citrate,45.4634146341463,3.92,0.8,31.3333333333333,0.616666666666666,31.9166666666666,0.116666666666666,6.5,2.23971799734342
1,Sorbitol,7.50388888888888,0.693333333333333,2.33333333333333,41.0,0.35,16.1666666666666,0.5,6.0,6.05190908380228
1,D-Arabinose,15.3123684210526,8.05333333333333,5.4,2.0,0.25,45.0,0.983333333333333,6.5,7.02618035921627
1,Ethanol,26.3333333333333,2.18666666666666,3.26666666666666,20.0833333333333,0.583333333333333,16.6666666666666,0.116666666666666,6.5,0.231812296159725
1,Sucrose,7.5911111111111,9.70666666666666,0.0,26.0,0.533333333333333,36.0,0.683333333333333,6.0,1.85551066889324
1,Rhamnose,49.3333333333333,5.73333333333333,2.16666666666666,2.25,0.633333333333333,13.25,0.616666666666666,6.0,0.471060103878599
1,Glucose,2.39999999999999,1.41333333333333,4.8,45.4166666666666,0.216666666666666,27.25,0.05,6.5,7.33328716254461
1,Sucrose,29.9911111111111,4.88,3.83333333333333,4.83333333333332,0.8,8.58333333333333,0.716666666666666,5.75,6.82665405859356
1,Ethanol,18.6666666666666,4.66666666666666,4.03333333333333,16.9166666666666,0.583333333333333,18.8333333333333,0.216666666666666,6.5,0.118687397064018
1,Ethanol,15.6666666666666,3.57333333333333,5.53333333333333,25.4166666666666,0.533333333333333,22.5833333333333,0.0333333333333333,6.5,0.0548471494259524
1,Rhamnose,48.8,0.719999999999999,6.83333333333333,22.1666666666666,0.583333333333333,18.5,0.0833333333333333,6.5,10.025365893728
2,Galactose,12.0106666666666,2.61333333333333,9.9,2.33333333333333,0.05,21.8333333333333,0.383333333333333,6.0,7.40177791399022
2,Sucrose,13.1911111111111,4.37333333333333,3.46666666666666,3.41666666666666,0.833333333333333,5.08333333333333,0.716666666666666,5.75,6.52103292607762
2,Galactose,4.0536,4.24,5.63333333333333,7.0,0.116666666666666,24.9166666666666,0.116666666666666,6.0,8.52269069876553
